4367203_79_A2GHGJP29KRWOQ,0,1.0
4367468_215_A1DJNUJZN8FE7N,1,1.0
4367468_215_APW9F8OTJ4KXO,1,1.0
4368020_366_A1HKYY6XI2OHO1,1,1.0
4370444_0_A34QZDSTKZ3JO9,1,1.0
4371131_519_AE861G0AY5RGT,1,1.0
4371398_686_A104V8NZIQFN2F,1,1.0
4371398_686_A1CF6U3GF7DZEJ,1,1.0
4371398_686_A1LZPWVZRTUZD0,0,1.0
4373275_172_A1HKYY6XI2OHO1,0,1.0
4373275_172_A2QVMCGDLTWV9,0,1.0
4373275_395_A34QZDSTKZ3JO9,0,1.0
4389032_79_A1DJNUJZN8FE7N,1,1.0
4389032_79_A34QZDSTKZ3JO9,0,1.0
4389032_79_AE861G0AY5RGT,0,1.0
4425252_187_A247LJDZOGXJK6,1,1.0
4425625_19_A1DJNUJZN8FE7N,0,1.0
4425625_274_A247LJDZOGXJK6,1,1.0
4425625_274_A34QZDSTKZ3JO9,1,1.0
4425815_162_A34QZDSTKZ3JO9,1,1.0
4425815_162_A3PILUAB7LZGWQ,0,1.0
4426679_112_A1CF6U3GF7DZEJ,1,1.0
4426679_112_A1I4CYG5YDFTYM,1,1.0
4426679_22_AE861G0AY5RGT,0,1.0
4426679_537_A34QZDSTKZ3JO9,1,1.0
4427401_711_AE861G0AY5RGT,1,1.0
4441037_436_A34QZDSTKZ3JO9,0,1.0
4441037_436_APW9F8OTJ4KXO,0,1.0
4581165_101_A34QZDSTKZ3JO9,0,1.0
4583769_0_AE861G0AY5RGT,1,1.0
4592399_454_A34QZDSTKZ3JO9,0,1.0
4592432_277_A2GHGJP29KRWOQ,1,1.0
4592517_0_A3PILUAB7LZGWQ,1,1.0
4594455_0_A1HKYY6XI2OHO1,1,1.0
4594455_0_A3PILUAB7LZGWQ,1,1.0
4595363_428_A34QZDSTKZ3JO9,1,1.0
4595363_428_APQU1QQ738JV9,1,1.0
4759333_109_A34QZDSTKZ3JO9,0,1.0
4801633_107_A1CF6U3GF7DZEJ,1,1.0
4803078_343_A1DJNUJZN8FE7N,0,1.0
4803078_343_A247LJDZOGXJK6,0,1.0
4803078_343_APW9F8OTJ4KXO,0,1.0
4838707_119_A104V8NZIQFN2F,0,1.0
4838707_119_A34QZDSTKZ3JO9,1,1.0
4838707_179_A1DJNUJZN8FE7N,0,1.0
4839122_716_A104V8NZIQFN2F,1,1.0
4839122_716_AE861G0AY5RGT,0,1.0
4842409_143_A1I4CYG5YDFTYM,1,1.0
4845332_217_A1I4CYG5YDFTYM,0,1.0
4845332_217_AE861G0AY5RGT,1,1.0
4859942_157_AA7ASGQEOMKEZ,1,1.0
4963738_276_A1DJNUJZN8FE7N,0,1.0
4963738_276_A247LJDZOGXJK6,0,1.0
4963738_276_AYFOAD75CRBKE,1,1.0
4964300_0_A104V8NZIQFN2F,1,1.0
4964300_0_A1HKYY6XI2OHO1,1,1.0
4964300_22_A34QZDSTKZ3JO9,1,1.0
4964300_22_AE861G0AY5RGT,0,1.0
4966919_863_A34QZDSTKZ3JO9,0,1.0
4966919_863_A3TKD7EJ6BM0M5,1,1.0
4966940_0_AE861G0AY5RGT,1,1.0
4969447_260_A34QZDSTKZ3JO9,1,1.0
4969473_87_A1DJNUJZN8FE7N,0,1.0
4969473_87_A34QZDSTKZ3JO9,1,1.0
4970171_352_APW9F8OTJ4KXO,1,1.0
5061566_95_AE861G0AY5RGT,1,1.0
5350361_272_A104V8NZIQFN2F,1,1.0
5354126_0_A1CF6U3GF7DZEJ,0,1.0
5356141_153_A1DJNUJZN8FE7N,0,1.0
5356141_153_A34QZDSTKZ3JO9,1,1.0
5357182_129_A34QZDSTKZ3JO9,0,1.0
5358339_27_A1DJNUJZN8FE7N,1,1.0
5358339_27_A2D7S8Y2FAUWMC,1,1.0
5358339_27_APW9F8OTJ4KXO,0,1.0
5360372_635_A34QZDSTKZ3JO9,1,1.0
5360372_742_A1LZPWVZRTUZD0,1,1.0
5360372_89_A104V8NZIQFN2F,0,1.0
5360372_89_A1HKYY6XI2OHO1,0,1.0
5360372_89_A34QZDSTKZ3JO9,1,1.0
5365834_313_AE861G0AY5RGT,0,1.0
5373584_295_A3PILUAB7LZGWQ,0,1.0
5374084_199_A34QZDSTKZ3JO9,1,1.0
5377578_77_A1OYYWJ2B7OQTD,1,1.0
5378052_185_A1CF6U3GF7DZEJ,0,1.0
5378052_185_A34QZDSTKZ3JO9,1,1.0
5382541_184_A1CF6U3GF7DZEJ,1,1.0
5382541_184_AE861G0AY5RGT,1,1.0
5382541_98_A104V8NZIQFN2F,1,1.0
5382541_98_A1I4CYG5YDFTYM,1,1.0
5382541_98_AE861G0AY5RGT,1,1.0
5395087_0_A1DJNUJZN8FE7N,1,1.0
5445253_523_A34QZDSTKZ3JO9,0,1.0
5445924_630_A2JKETV64OU7DY,0,1.0
5445948_0_A1I4CYG5YDFTYM,0,1.0
5445948_307_A247LJDZOGXJK6,0,1.0
5445948_307_APW9F8OTJ4KXO,1,1.0
5445948_346_A2QVMCGDLTWV9,0,1.0
5446557_184_A2OZTBCBOCHF9E,1,1.0
5446557_184_AE861G0AY5RGT,0,1.0
5446784_129_APW9F8OTJ4KXO,1,1.0
5447530_253_A1CF6U3GF7DZEJ,0,1.0
5447530_253_A1I4CYG5YDFTYM,0,1.0
5447530_253_AJNQ2PBD07FKE,0,1.0
5447530_595_A1HKYY6XI2OHO1,0,1.0
5447530_752_A1I4CYG5YDFTYM,1,1.0
5447530_752_A3PILUAB7LZGWQ,0,1.0
5447530_752_AE861G0AY5RGT,1,1.0
5447986_0_A104V8NZIQFN2F,0,1.0
5447986_0_AA7ASGQEOMKEZ,0,1.0
5447986_372_A3C9GGDXBZW62D,0,1.0
5448130_383_A104V8NZIQFN2F,1,1.0
5448130_383_AB98SGS280TY5,1,1.0
5448454_291_A104V8NZIQFN2F,0,1.0
5449342_0_A34QZDSTKZ3JO9,1,1.0
5449342_0_A3GNQDFPZALU92,0,1.0
5449342_67_A1HKYY6XI2OHO1,0,1.0
5449542_0_A104V8NZIQFN2F,0,1.0
5449542_0_A34QZDSTKZ3JO9,1,1.0
5449542_0_A3TKD7EJ6BM0M5,0,1.0
5450307_708_A1DJNUJZN8FE7N,1,1.0
5450307_708_A34QZDSTKZ3JO9,1,1.0
5474672_140_A1DJNUJZN8FE7N,1,1.0
5475504_203_A1I4CYG5YDFTYM,0,1.0
5475504_203_AE861G0AY5RGT,1,1.0
5476726_459_A104V8NZIQFN2F,0,1.0
5476726_459_A1CF6U3GF7DZEJ,0,1.0
5476726_459_A3GNQDFPZALU92,0,1.0
5477096_432_A34QZDSTKZ3JO9,1,1.0
5477096_432_APW9F8OTJ4KXO,1,1.0
5477405_0_AE861G0AY5RGT,1,1.0
5477405_262_A1LZPWVZRTUZD0,0,1.0
5477405_262_A3TKD7EJ6BM0M5,0,1.0
5477731_899_A1I4CYG5YDFTYM,0,1.0
5477940_667_A34QZDSTKZ3JO9,1,1.0
5477994_372_A1HKYY6XI2OHO1,0,1.0
5477994_372_AYFOAD75CRBKE,1,1.0
5480877_361_A1CF6U3GF7DZEJ,1,1.0
5480877_361_AYFOAD75CRBKE,0,1.0
5483718_477_A1OYYWJ2B7OQTD,1,1.0
5483718_477_AE861G0AY5RGT,0,1.0
5490554_85_A34QZDSTKZ3JO9,1,1.0
5518992_134_A1J0GU26323WVA,0,1.0
5518992_134_A3TKD7EJ6BM0M5,1,1.0
5518992_275_APW9F8OTJ4KXO,1,1.0
5518992_364_A1CF6U3GF7DZEJ,1,1.0
5518992_364_A34QZDSTKZ3JO9,1,1.0
5611072_158_A104V8NZIQFN2F,1,1.0
5611379_84_A247LJDZOGXJK6,1,1.0
5611379_84_A34QZDSTKZ3JO9,1,1.0
5612224_338_A1CF6U3GF7DZEJ,1,1.0
5612224_338_A2JKETV64OU7DY,0,1.0
5612224_338_A3TKD7EJ6BM0M5,1,1.0
5612280_615_A34QZDSTKZ3JO9,1,1.0
5612280_615_A3GNQDFPZALU92,1,1.0
5612280_924_A1CF6U3GF7DZEJ,0,1.0
5612405_265_A104V8NZIQFN2F,0,1.0
5612405_265_A1CF6U3GF7DZEJ,1,1.0
5612405_265_A3TKD7EJ6BM0M5,0,1.0
5613090_326_A1I4CYG5YDFTYM,0,1.0
5613090_326_A2QVMCGDLTWV9,0,1.0
5613711_180_A1CF6U3GF7DZEJ,0,1.0
5613711_180_A1OYYWJ2B7OQTD,0,1.0
5613711_180_A34QZDSTKZ3JO9,1,1.0
5615055_0_A1HKYY6XI2OHO1,1,1.0
5615055_0_A2QVMCGDLTWV9,1,1.0
5645380_0_A104V8NZIQFN2F,1,1.0
5645380_0_A3TKD7EJ6BM0M5,0,1.0
5654207_0_A1CF6U3GF7DZEJ,0,1.0
5654207_0_AYFOAD75CRBKE,1,1.0
5899543_0_A1CF6U3GF7DZEJ,0,1.0
5905284_0_A104V8NZIQFN2F,0,1.0
5907773_300_A1DJNUJZN8FE7N,1,1.0
5907773_300_A34QZDSTKZ3JO9,0,1.0
6003165_166_A104V8NZIQFN2F,0,1.0
6003165_166_A34QZDSTKZ3JO9,0,1.0
6003165_166_APW9F8OTJ4KXO,1,1.0
6006832_105_A1I4CYG5YDFTYM,1,1.0
6006832_47_A34QZDSTKZ3JO9,0,1.0
6007042_0_A1I4CYG5YDFTYM,0,1.0
6016899_0_A2QVMCGDLTWV9,1,1.0
6016899_0_AE861G0AY5RGT,1,1.0
6017135_17_A1CF6U3GF7DZEJ,1,1.0
6017135_17_A1I4CYG5YDFTYM,1,1.0
6017135_17_APW9F8OTJ4KXO,0,1.0
6017135_226_A1I4CYG5YDFTYM,1,1.0
6017135_226_APW9F8OTJ4KXO,1,1.0
6017135_72_A1OYYWJ2B7OQTD,1,1.0
6017246_534_A104V8NZIQFN2F,0,1.0
6017246_652_A1CF6U3GF7DZEJ,0,1.0
6017945_213_A1DJNUJZN8FE7N,1,1.0
6018659_227_A104V8NZIQFN2F,0,1.0
6019509_344_A34QZDSTKZ3JO9,0,1.0
6019509_344_AE861G0AY5RGT,1,1.0
6022328_10_A1CF6U3GF7DZEJ,0,1.0
6022328_10_A34QZDSTKZ3JO9,0,1.0
6022328_510_A104V8NZIQFN2F,0,1.0
6022328_510_A34QZDSTKZ3JO9,1,1.0
6022867_0_A34QZDSTKZ3JO9,1,1.0
6022867_0_AA7ASGQEOMKEZ,1,1.0
6022867_778_A1CF6U3GF7DZEJ,0,1.0
6022867_778_AE861G0AY5RGT,0,1.0
6024130_356_A2OZTBCBOCHF9E,0,1.0
6024130_356_A34QZDSTKZ3JO9,1,1.0
6025796_187_A2GHGJP29KRWOQ,1,1.0
6025796_445_A1HKYY6XI2OHO1,1,1.0
6026123_88_AE861G0AY5RGT,0,1.0
6027980_507_A1HKYY6XI2OHO1,0,1.0
6028049_248_A104V8NZIQFN2F,0,1.0
6028049_248_A1CF6U3GF7DZEJ,1,1.0
6030836_0_A2D7S8Y2FAUWMC,0,1.0
6032130_279_AYFOAD75CRBKE,1,1.0
6032130_73_A1CF6U3GF7DZEJ,1,1.0
6032130_73_A1I4CYG5YDFTYM,1,1.0
6032130_73_A34QZDSTKZ3JO9,1,1.0
6037518_387_A1I4CYG5YDFTYM,1,1.0
6037518_387_A3CPPBPJ602FG1,0,1.0
6037743_326_A1OYYWJ2B7OQTD,1,1.0
6037743_326_AE861G0AY5RGT,1,1.0
6038024_306_A34QZDSTKZ3JO9,0,1.0
6038024_306_AE861G0AY5RGT,0,1.0
6039608_210_A1CF6U3GF7DZEJ,1,1.0
6039608_210_AA7ASGQEOMKEZ,0,1.0
6039744_0_A1I4CYG5YDFTYM,1,1.0
6040313_62_A34QZDSTKZ3JO9,0,1.0
6040313_62_AE861G0AY5RGT,0,1.0
6042475_234_A2GHGJP29KRWOQ,0,1.0
6042475_741_A1J0GU26323WVA,0,1.0
6042475_741_A2OZTBCBOCHF9E,1,1.0
6066271_10_A3GNQDFPZALU92,1,1.0
6066271_10_AB98SGS280TY5,0,1.0
6066271_278_A1CF6U3GF7DZEJ,0,1.0
6097752_629_A104V8NZIQFN2F,1,1.0
6099616_0_A1CF6U3GF7DZEJ,1,1.0
6099856_67_A1I4CYG5YDFTYM,0,1.0
6102433_0_A1DJNUJZN8FE7N,1,1.0
6102751_110_A2OZTBCBOCHF9E,0,1.0
6102751_110_AE861G0AY5RGT,0,1.0
6102751_193_A1LZPWVZRTUZD0,1,1.0
6102751_193_A2QVMCGDLTWV9,1,1.0
6102894_256_AB98SGS280TY5,0,1.0
6103367_0_A1CF6U3GF7DZEJ,1,1.0
6103367_0_A1HKYY6XI2OHO1,0,1.0
6103587_0_A1DJNUJZN8FE7N,1,1.0
6103587_0_A2D7S8Y2FAUWMC,1,1.0
6103657_46_A1DJNUJZN8FE7N,0,1.0
6104729_65_A1LZPWVZRTUZD0,1,1.0
6104729_65_A3TKD7EJ6BM0M5,1,1.0
6129077_395_A104V8NZIQFN2F,1,1.0
6129077_395_A34QZDSTKZ3JO9,0,1.0
6129077_395_AE861G0AY5RGT,1,1.0
6129077_486_A34QZDSTKZ3JO9,0,1.0
6131389_93_A1CF6U3GF7DZEJ,0,1.0
6131389_93_A2JKETV64OU7DY,0,1.0
6131389_93_A34QZDSTKZ3JO9,0,1.0
6207021_72_A1LZPWVZRTUZD0,1,1.0
6207021_72_A34QZDSTKZ3JO9,1,1.0
6207424_0_A3PILUAB7LZGWQ,0,1.0
6207424_320_A34QZDSTKZ3JO9,0,1.0
6207424_320_A3TKD7EJ6BM0M5,0,1.0
6207424_320_APW9F8OTJ4KXO,0,1.0
6209268_513_A2QVMCGDLTWV9,1,1.0
6210543_90_A104V8NZIQFN2F,0,1.0
6210543_90_A3TKD7EJ6BM0M5,1,1.0
6212065_290_A1HWI4N1RJGKYY,0,1.0
6212507_226_A104V8NZIQFN2F,1,1.0
6212507_226_A2QVMCGDLTWV9,1,1.0
6212507_226_AE861G0AY5RGT,1,1.0
6212644_60_A1CF6U3GF7DZEJ,1,1.0
6212698_362_A104V8NZIQFN2F,0,1.0
6212698_362_A1CF6U3GF7DZEJ,0,1.0
6212698_362_A34QZDSTKZ3JO9,1,1.0
6335460_399_A2QVMCGDLTWV9,0,1.0
6511026_202_AE861G0AY5RGT,1,1.0
6511026_804_A104V8NZIQFN2F,0,1.0
6516554_448_A1LZPWVZRTUZD0,0,1.0
6516554_584_A1HKYY6XI2OHO1,0,1.0
6516554_690_A34QZDSTKZ3JO9,1,1.0
6537087_558_AYFOAD75CRBKE,1,1.0
6537714_175_A247LJDZOGXJK6,0,1.0
6537714_175_AE861G0AY5RGT,1,1.0
6537714_58_A104V8NZIQFN2F,1,1.0
6539424_272_A2GHGJP29KRWOQ,0,1.0
6539424_272_A34QZDSTKZ3JO9,0,1.0
6539424_471_A1I4CYG5YDFTYM,0,1.0
6539424_471_A34QZDSTKZ3JO9,0,1.0
6540450_0_A104V8NZIQFN2F,1,1.0
6540450_0_A1CF6U3GF7DZEJ,0,1.0
6540450_156_A2JKETV64OU7DY,0,1.0
6620360_299_AA7ASGQEOMKEZ,1,1.0
6622253_637_AE861G0AY5RGT,1,1.0
6812058_668_A1CF6U3GF7DZEJ,0,1.0
6812058_695_A104V8NZIQFN2F,0,1.0
6812058_695_A1Z6F664MYBMVI,1,1.0
6812570_102_A1CF6U3GF7DZEJ,1,1.0
6812570_102_A1I4CYG5YDFTYM,1,1.0
6812570_102_A34QZDSTKZ3JO9,1,1.0
6812570_454_A1CF6U3GF7DZEJ,0,1.0
6812570_454_AE861G0AY5RGT,1,1.0
6812570_755_AYFOAD75CRBKE,1,1.0
6813091_526_A34QZDSTKZ3JO9,0,1.0
6814608_150_AE861G0AY5RGT,1,1.0
6814608_283_AA7ASGQEOMKEZ,0,1.0
6816351_0_A1HKYY6XI2OHO1,1,1.0
6816976_108_APW9F8OTJ4KXO,1,1.0
6861302_449_A104V8NZIQFN2F,1,1.0
6861302_449_A1LZPWVZRTUZD0,0,1.0
6861302_86_A34QZDSTKZ3JO9,0,1.0
6890090_0_AE861G0AY5RGT,0,1.0
6890090_180_A1CF6U3GF7DZEJ,0,1.0
6891432_76_A3TKD7EJ6BM0M5,1,1.0
6892705_686_AJNQ2PBD07FKE,0,1.0
6893308_37_A1DJNUJZN8FE7N,1,1.0
6893308_37_A34QZDSTKZ3JO9,0,1.0
6893308_37_AE861G0AY5RGT,0,1.0
6893364_66_A34QZDSTKZ3JO9,1,1.0
6896111_56_A104V8NZIQFN2F,1,1.0
6896111_56_A1CF6U3GF7DZEJ,0,1.0
6896712_291_A1DJNUJZN8FE7N,0,1.0
6897401_59_APW9F8OTJ4KXO,0,1.0
6897586_0_A34QZDSTKZ3JO9,0,1.0
6898911_142_A1I4CYG5YDFTYM,1,1.0
6898911_142_A34QZDSTKZ3JO9,1,1.0
6947879_98_AYFOAD75CRBKE,1,1.0
6949697_298_A3GNQDFPZALU92,0,1.0
6949832_322_A1HKYY6XI2OHO1,0,1.0
6949832_322_A1I4CYG5YDFTYM,1,1.0
6949832_322_AYFOAD75CRBKE,1,1.0
6950733_110_A1I4CYG5YDFTYM,1,1.0
6951801_0_A1DJNUJZN8FE7N,1,1.0
6951801_0_A34QZDSTKZ3JO9,1,1.0
6953215_156_A1CF6U3GF7DZEJ,0,1.0
6953215_156_A24XBVPC9MYJVX,1,1.0
6953350_0_A1DJNUJZN8FE7N,1,1.0
6953350_0_APW9F8OTJ4KXO,1,1.0
6953351_131_A104V8NZIQFN2F,1,1.0
6953351_131_AA7ASGQEOMKEZ,0,1.0
6953351_131_AE861G0AY5RGT,0,1.0
6953387_0_A1HKYY6XI2OHO1,1,1.0
6953387_92_A1DJNUJZN8FE7N,0,1.0
6953387_92_A1HKYY6XI2OHO1,0,1.0
6954381_147_A2QVMCGDLTWV9,0,1.0
6954381_147_A3TKD7EJ6BM0M5,1,1.0
6954953_35_A34QZDSTKZ3JO9,0,1.0
6955398_0_A1I4CYG5YDFTYM,0,1.0
6995121_203_A3TKD7EJ6BM0M5,1,1.0
6995121_203_AE861G0AY5RGT,0,1.0
7010246_188_A1HKYY6XI2OHO1,1,1.0
7046664_196_A247LJDZOGXJK6,0,1.0
7049483_32_A3GNQDFPZALU92,1,1.0
7049483_32_AE861G0AY5RGT,0,1.0
7057234_301_A1DJNUJZN8FE7N,0,1.0
7057234_301_A1I4CYG5YDFTYM,0,1.0
7057234_301_A1J0GU26323WVA,0,1.0
7073280_263_A2D7S8Y2FAUWMC,0,1.0
7093338_0_A1DJNUJZN8FE7N,1,1.0
7093338_0_A1HKYY6XI2OHO1,0,1.0
7093361_751_A247LJDZOGXJK6,0,1.0
7096050_0_A247LJDZOGXJK6,0,1.0
7096050_0_A3C9GGDXBZW62D,0,1.0
7096784_0_A3TKD7EJ6BM0M5,0,1.0
7097300_277_AA7ASGQEOMKEZ,1,1.0
7097300_432_A1CF6U3GF7DZEJ,1,1.0
7097300_432_A1DJNUJZN8FE7N,0,1.0
7192051_342_A1DJNUJZN8FE7N,0,1.0
7192051_342_A1I4CYG5YDFTYM,0,1.0
7228812_179_A3GNQDFPZALU92,1,1.0
7229971_124_A34QZDSTKZ3JO9,1,1.0
7230457_951_A34QZDSTKZ3JO9,1,1.0
7230457_951_APW9F8OTJ4KXO,1,1.0
7234455_763_A1DJNUJZN8FE7N,0,1.0
7237604_435_A1HKYY6XI2OHO1,1,1.0
7237604_435_A1I4CYG5YDFTYM,1,1.0
7237604_435_A34QZDSTKZ3JO9,0,1.0
7237604_435_AE861G0AY5RGT,1,1.0
7237962_286_A34QZDSTKZ3JO9,1,1.0
7326661_150_A1CF6U3GF7DZEJ,0,1.0
7327906_1007_A1DJNUJZN8FE7N,0,1.0
7327906_793_A3PILUAB7LZGWQ,0,1.0
7327906_793_APW9F8OTJ4KXO,1,1.0
7329563_229_A104V8NZIQFN2F,1,1.0
7367053_312_A1HKYY6XI2OHO1,1,1.0
7385804_218_A1DJNUJZN8FE7N,0,1.0
7385804_218_A34QZDSTKZ3JO9,0,1.0
7441792_159_A1DJNUJZN8FE7N,0,1.0
7441792_159_A34QZDSTKZ3JO9,0,1.0
7441792_159_AE861G0AY5RGT,0,1.0
7441792_159_APW9F8OTJ4KXO,0,1.0
7447002_600_A1I4CYG5YDFTYM,0,1.0
7447002_600_AB98SGS280TY5,1,1.0
7447002_600_AE861G0AY5RGT,1,1.0
7528221_0_A1CF6U3GF7DZEJ,0,1.0
7528221_0_A1DJNUJZN8FE7N,0,1.0
7528221_0_A1HKYY6XI2OHO1,0,1.0
7528221_101_A104V8NZIQFN2F,0,1.0
7528221_101_A3GNQDFPZALU92,0,1.0
7528221_101_AE861G0AY5RGT,0,1.0
7528221_507_A1CF6U3GF7DZEJ,1,1.0
7528422_0_A1I4CYG5YDFTYM,0,1.0
7528422_0_A247LJDZOGXJK6,0,1.0
7528422_0_AA7ASGQEOMKEZ,1,1.0
7545952_11_A1CF6U3GF7DZEJ,1,1.0
7545952_11_A34QZDSTKZ3JO9,0,1.0
7638928_211_A1HKYY6XI2OHO1,0,1.0
7638928_211_A2G30CUMM6UXG5,1,1.0
7644790_273_A1I4CYG5YDFTYM,0,1.0
7644790_273_A247LJDZOGXJK6,0,1.0
7644790_273_A3TKD7EJ6BM0M5,0,1.0
7948878_0_A34QZDSTKZ3JO9,0,1.0
7948878_0_AA7ASGQEOMKEZ,0,1.0
7948878_96_A1I4CYG5YDFTYM,0,1.0
7948914_704_A1CF6U3GF7DZEJ,1,1.0
7948914_704_AE861G0AY5RGT,0,1.0
7950152_31_AHQ90UG2T3KNB,0,1.0
7950152_326_A1DJNUJZN8FE7N,0,1.0
7950152_326_A2GHGJP29KRWOQ,1,1.0
7950152_326_A34QZDSTKZ3JO9,1,1.0
7950152_435_A1CF6U3GF7DZEJ,1,1.0
7950969_0_A1LZPWVZRTUZD0,0,1.0
7950969_0_A2QVMCGDLTWV9,1,1.0
7951380_271_A104V8NZIQFN2F,1,1.0
7951380_271_A2GHGJP29KRWOQ,1,1.0
7951380_271_AHQ90UG2T3KNB,0,1.0
7951527_155_A1I4CYG5YDFTYM,1,1.0
7951527_444_A1DJNUJZN8FE7N,0,1.0
7951527_444_A1I4CYG5YDFTYM,1,1.0
7951527_444_AYFOAD75CRBKE,0,1.0
7951577_0_AJNQ2PBD07FKE,0,1.0
7951577_328_A1I4CYG5YDFTYM,1,1.0
7951620_0_APW9F8OTJ4KXO,1,1.0
7951620_161_A1I4CYG5YDFTYM,1,1.0
7951620_515_A34QZDSTKZ3JO9,1,1.0
7951790_153_A1CF6U3GF7DZEJ,0,1.0
7951790_153_A1I4CYG5YDFTYM,1,1.0
7951790_153_A2JKETV64OU7DY,1,1.0
7951873_50_A104V8NZIQFN2F,0,1.0
7952064_0_A3TKD7EJ6BM0M5,0,1.0
7952064_230_A104V8NZIQFN2F,0,1.0
7952064_230_A1CF6U3GF7DZEJ,1,1.0
7952064_230_A1LZPWVZRTUZD0,0,1.0
7952064_230_A34QZDSTKZ3JO9,1,1.0
7952064_385_A34QZDSTKZ3JO9,1,1.0
7952451_0_A2GHGJP29KRWOQ,1,1.0
7952465_125_A2GHGJP29KRWOQ,1,1.0
7952465_125_A34QZDSTKZ3JO9,0,1.0
7952465_337_A1I4CYG5YDFTYM,1,1.0
7952465_337_AE861G0AY5RGT,1,1.0
7952666_0_A1DJNUJZN8FE7N,0,1.0
7952666_0_A34QZDSTKZ3JO9,1,1.0
7952666_625_A1OYYWJ2B7OQTD,1,1.0
7952666_625_A2QVMCGDLTWV9,0,1.0
7952666_625_A3PILUAB7LZGWQ,1,1.0
7952992_353_A1CF6U3GF7DZEJ,1,1.0
7952992_715_A2QVMCGDLTWV9,1,1.0
7952992_715_A3PILUAB7LZGWQ,1,1.0
7954757_191_A1I4CYG5YDFTYM,1,1.0
7954757_191_A34QZDSTKZ3JO9,0,1.0
7954757_62_A2JKETV64OU7DY,1,1.0
7955845_0_A1I4CYG5YDFTYM,1,1.0
7955845_0_A34QZDSTKZ3JO9,1,1.0
7955845_189_AE861G0AY5RGT,0,1.0
7955845_286_A247LJDZOGXJK6,0,1.0
7955845_286_A34QZDSTKZ3JO9,0,1.0
7955845_286_AYFOAD75CRBKE,1,1.0
7955845_741_A1DJNUJZN8FE7N,1,1.0
7956728_212_A3C9GGDXBZW62D,1,1.0
7956728_349_A104V8NZIQFN2F,1,1.0
7956728_349_A1CF6U3GF7DZEJ,1,1.0
7956728_349_A1I4CYG5YDFTYM,1,1.0
7956728_349_A1LZPWVZRTUZD0,1,1.0
7957857_376_A1I4CYG5YDFTYM,1,1.0
7957857_521_A2QVMCGDLTWV9,1,1.0
7957857_673_A2OZTBCBOCHF9E,1,1.0
7957857_673_A34QZDSTKZ3JO9,1,1.0
7957857_806_APW9F8OTJ4KXO,1,1.0
7957857_89_A1CF6U3GF7DZEJ,1,1.0
7957857_89_A1OYYWJ2B7OQTD,0,1.0
7968413_132_A1I4CYG5YDFTYM,0,1.0
7968413_132_A34QZDSTKZ3JO9,0,1.0
7968413_132_AYFOAD75CRBKE,1,1.0
7968605_907_A1CF6U3GF7DZEJ,1,1.0
7979843_984_A1CF6U3GF7DZEJ,1,1.0
7979843_984_A1I4CYG5YDFTYM,1,1.0
8360040_148_AE861G0AY5RGT,0,1.0
8360040_330_A34QZDSTKZ3JO9,0,1.0
8370267_677_A104V8NZIQFN2F,1,1.0
8370267_677_A34QZDSTKZ3JO9,1,1.0
8385486_0_A1DJNUJZN8FE7N,0,1.0
8385486_0_AE861G0AY5RGT,1,1.0
8385486_0_APW9F8OTJ4KXO,0,1.0
8385921_17_A3PILUAB7LZGWQ,0,1.0
8385921_17_AE861G0AY5RGT,0,1.0
8385921_676_A1I4CYG5YDFTYM,1,1.0
8386236_62_AE861G0AY5RGT,0,1.0
8389640_328_A247LJDZOGXJK6,1,1.0
8390305_345_A1HKYY6XI2OHO1,0,1.0
8390305_345_A3TKD7EJ6BM0M5,1,1.0
8390305_345_APW9F8OTJ4KXO,1,1.0
8390305_86_A104V8NZIQFN2F,1,1.0
8390396_127_A104V8NZIQFN2F,0,1.0
8391093_336_A1LZPWVZRTUZD0,1,1.0
8470645_137_A34QZDSTKZ3JO9,0,1.0
8470645_137_APW9F8OTJ4KXO,0,1.0
8687859_604_A34QZDSTKZ3JO9,1,1.0
8692446_231_A3GNQDFPZALU92,1,1.0
8828406_0_A1DJNUJZN8FE7N,1,1.0
8828406_0_A2GHGJP29KRWOQ,0,1.0
8828406_0_A3C9GGDXBZW62D,0,1.0
8828822_204_A104V8NZIQFN2F,1,1.0
8828822_204_AE861G0AY5RGT,0,1.0
8828991_217_A2QVMCGDLTWV9,0,1.0
8828991_217_A34QZDSTKZ3JO9,0,1.0
8828991_217_A3TKD7EJ6BM0M5,1,1.0
8828991_387_A1I4CYG5YDFTYM,1,1.0
8828991_581_A3TKD7EJ6BM0M5,0,1.0
8829168_82_AE861G0AY5RGT,1,1.0
8829278_378_A1CF6U3GF7DZEJ,0,1.0
8830542_132_A104V8NZIQFN2F,0,1.0
8831613_0_A1DJNUJZN8FE7N,1,1.0
8831613_0_APW9F8OTJ4KXO,1,1.0
8831613_509_A1CF6U3GF7DZEJ,1,1.0
8831916_221_A34QZDSTKZ3JO9,0,1.0
8832426_496_A34QZDSTKZ3JO9,0,1.0
8832426_496_A3C9GGDXBZW62D,1,1.0
8833999_200_A34QZDSTKZ3JO9,1,1.0
8833999_399_A2D7S8Y2FAUWMC,0,1.0
8834740_580_A1HKYY6XI2OHO1,0,1.0
8834740_580_A1I4CYG5YDFTYM,0,1.0
8835695_451_A1DJNUJZN8FE7N,1,1.0
8835695_451_A34QZDSTKZ3JO9,1,1.0
8835812_0_A104V8NZIQFN2F,0,1.0
